"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Content/Characters/Balloon/Balloon.xml","Balloon.xml","xml","4077","2026-04-09T15:55:12.9871465Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Balloon\Balloon.xml"
"Content/Characters/Balloon/Ragdolls/BalloonDefaultRagdoll.xml","BalloonDefaultRagdoll.xml","xml","22946","2025-06-19T20:07:27.4673912Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Balloon\Ragdolls\BalloonDefaultRagdoll.xml"
"Content/Characters/Bonethresher/Animations/BonethresherSwimFast.xml","BonethresherSwimFast.xml","xml","526","2025-06-08T21:11:02.8127459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\Animations\BonethresherSwimFast.xml"
"Content/Characters/Bonethresher/Animations/BonethresherSwimSlow.xml","BonethresherSwimSlow.xml","xml","523","2025-06-08T21:11:02.9268080Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\Animations\BonethresherSwimSlow.xml"
"Content/Characters/Bonethresher/Bonethresher.xml","Bonethresher.xml","xml","6003","2025-06-08T21:11:02.9288007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\Bonethresher.xml"
"Content/Characters/Bonethresher/Ragdolls/BonethresherDefaultRagdoll.xml","BonethresherDefaultRagdoll.xml","xml","25754","2025-06-08T21:11:02.3020176Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\Ragdolls\BonethresherDefaultRagdoll.xml"
"Content/Characters/Bonethresher/TIGERTRESHERb_attack1.ogg","TIGERTRESHERb_attack1.ogg","ogg","134154","2025-06-08T21:11:03.0408037Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_attack1.ogg"
"Content/Characters/Bonethresher/TIGERTRESHERb_attack2.ogg","TIGERTRESHERb_attack2.ogg","ogg","115320","2025-06-08T21:11:02.5158812Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_attack2.ogg"
"Content/Characters/Bonethresher/TIGERTRESHERb_damage1.ogg","TIGERTRESHERb_damage1.ogg","ogg","70131","2025-06-08T21:11:02.8137459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_damage1.ogg"
"Content/Characters/Bonethresher/TIGERTRESHERb_damage2.ogg","TIGERTRESHERb_damage2.ogg","ogg","124624","2025-06-08T21:11:03.0418052Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_damage2.ogg"
"Content/Characters/Bonethresher/TIGERTRESHERb_death1.ogg","TIGERTRESHERb_death1.ogg","ogg","125857","2025-06-08T21:11:03.5339200Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_death1.ogg"
"Content/Characters/Bonethresher/TIGERTRESHERb_death2.ogg","TIGERTRESHERb_death2.ogg","ogg","111762","2025-06-08T21:11:02.7056702Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_death2.ogg"
"Content/Characters/Bonethresher/TIGERTRESHERb_idle1.ogg","TIGERTRESHERb_idle1.ogg","ogg","89412","2025-06-08T21:11:03.1689856Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_idle1.ogg"
"Content/Characters/Bonethresher/TIGERTRESHERb_idle2.ogg","TIGERTRESHERb_idle2.ogg","ogg","106096","2025-06-08T21:11:03.2277259Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Bonethresher\TIGERTRESHERb_idle2.ogg"
"Content/Characters/Carrier/Animations/CarrierSwimFast.xml","CarrierSwimFast.xml","xml","365","2025-06-08T21:11:03.1689856Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\Animations\CarrierSwimFast.xml"
"Content/Characters/Carrier/Animations/CarrierSwimSlow.xml","CarrierSwimSlow.xml","xml","365","2025-06-08T21:11:02.3110164Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\Animations\CarrierSwimSlow.xml"
"Content/Characters/Carrier/carrier.png","carrier.png","png","627792","2025-06-08T21:11:01.8911585Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\carrier.png"
"Content/Characters/Carrier/Carrier.xml","Carrier.xml","xml","1526","2025-06-08T21:11:03.5329204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\Carrier.xml"
"Content/Characters/Carrier/CARRIER_alarmLoop.ogg","CARRIER_alarmLoop.ogg","ogg","78923","2025-06-08T21:11:11.9404511Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_alarmLoop.ogg"
"Content/Characters/Carrier/CARRIER_attack1.ogg","CARRIER_attack1.ogg","ogg","30182","2025-06-08T21:11:03.2344747Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_attack1.ogg"
"Content/Characters/Carrier/CARRIER_attack2.ogg","CARRIER_attack2.ogg","ogg","31954","2025-06-08T21:11:03.2287266Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_attack2.ogg"
"Content/Characters/Carrier/CARRIER_attack3.ogg","CARRIER_attack3.ogg","ogg","34120","2025-06-08T21:11:03.2364752Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_attack3.ogg"
"Content/Characters/Carrier/CARRIER_damage1.ogg","CARRIER_damage1.ogg","ogg","32028","2025-06-08T21:11:03.2877999Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_damage1.ogg"
"Content/Characters/Carrier/CARRIER_damage2.ogg","CARRIER_damage2.ogg","ogg","32488","2025-06-08T21:11:03.2897912Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_damage2.ogg"
"Content/Characters/Carrier/CARRIER_death1.ogg","CARRIER_death1.ogg","ogg","50053","2025-06-08T21:11:02.8137459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_death1.ogg"
"Content/Characters/Carrier/CARRIER_idle1.ogg","CARRIER_idle1.ogg","ogg","225021","2025-06-08T21:11:21.9536255Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_idle1.ogg"
"Content/Characters/Carrier/CARRIER_idle2.ogg","CARRIER_idle2.ogg","ogg","232563","2025-06-08T21:11:24.1212092Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\CARRIER_idle2.ogg"
"Content/Characters/Carrier/Ragdolls/CarrierDefaultRagdoll.xml","CarrierDefaultRagdoll.xml","xml","2346","2025-06-08T21:11:02.7046698Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Carrier\Ragdolls\CarrierDefaultRagdoll.xml"
"Content/Characters/Charybdis/Animations/CharybdisSwimFast.xml","CharybdisSwimFast.xml","xml","487","2025-06-08T21:11:03.7603940Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Animations\CharybdisSwimFast.xml"
"Content/Characters/Charybdis/Animations/CharybdisSwimSlow.xml","CharybdisSwimSlow.xml","xml","487","2025-06-08T21:11:03.4630229Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Animations\CharybdisSwimSlow.xml"
"Content/Characters/Charybdis/Bite1.ogg","Bite1.ogg","ogg","21751","2025-06-08T21:11:02.4024604Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Bite1.ogg"
"Content/Characters/Charybdis/Bite2.ogg","Bite2.ogg","ogg","21918","2025-06-08T21:11:03.7613872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Bite2.ogg"
"Content/Characters/Charybdis/Bite3.ogg","Bite3.ogg","ogg","20660","2025-06-08T21:11:02.3994678Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Bite3.ogg"
"Content/Characters/Charybdis/Charybdis.png","Charybdis.png","png","1317316","2025-06-08T21:11:01.8931629Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Charybdis.png"
"Content/Characters/Charybdis/Charybdis.xml","Charybdis.xml","xml","8955","2025-06-19T20:07:27.4693912Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Charybdis.xml"
"Content/Characters/Charybdis/CHARYBDIS_attack1.ogg","CHARYBDIS_attack1.ogg","ogg","68570","2025-06-08T21:11:02.4034605Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_attack1.ogg"
"Content/Characters/Charybdis/CHARYBDIS_attack2.ogg","CHARYBDIS_attack2.ogg","ogg","86234","2025-06-08T21:11:03.4065664Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_attack2.ogg"
"Content/Characters/Charybdis/CHARYBDIS_attack3.ogg","CHARYBDIS_attack3.ogg","ogg","71274","2025-06-08T21:11:03.4670225Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_attack3.ogg"
"Content/Characters/Charybdis/CHARYBDIS_damage1.ogg","CHARYBDIS_damage1.ogg","ogg","114232","2025-06-08T21:11:02.4532838Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_damage1.ogg"
"Content/Characters/Charybdis/CHARYBDIS_damage2.ogg","CHARYBDIS_damage2.ogg","ogg","159373","2025-06-08T21:11:03.5349204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_damage2.ogg"
"Content/Characters/Charybdis/CHARYBDIS_death1.ogg","CHARYBDIS_death1.ogg","ogg","119627","2025-06-08T21:11:03.7016145Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_death1.ogg"
"Content/Characters/Charybdis/CHARYBDIS_death2.ogg","CHARYBDIS_death2.ogg","ogg","107223","2025-06-08T21:11:03.7643870Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_death2.ogg"
"Content/Characters/Charybdis/CHARYBDIS_idle1.ogg","CHARYBDIS_idle1.ogg","ogg","69009","2025-06-08T21:11:02.8127459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_idle1.ogg"
"Content/Characters/Charybdis/CHARYBDIS_idle2.ogg","CHARYBDIS_idle2.ogg","ogg","101364","2025-06-08T21:11:03.7016145Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_idle2.ogg"
"Content/Characters/Charybdis/CHARYBDIS_IdleLoop.ogg","CHARYBDIS_IdleLoop.ogg","ogg","470422","2025-06-08T21:11:01.8931629Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\CHARYBDIS_IdleLoop.ogg"
"Content/Characters/Charybdis/Ragdolls/CharybdisDefaultRagdoll.xml","CharybdisDefaultRagdoll.xml","xml","102844","2025-06-19T20:07:27.4397371Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdis\Ragdolls\CharybdisDefaultRagdoll.xml"
"Content/Characters/Charybdisold/Animations/CharybdisoldSwimFast.xml","CharybdisoldSwimFast.xml","xml","455","2025-06-08T21:11:03.5359197Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\Animations\CharybdisoldSwimFast.xml"
"Content/Characters/Charybdisold/Animations/CharybdisoldSwimSlow.xml","CharybdisoldSwimSlow.xml","xml","469","2025-06-08T21:11:03.5329204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\Animations\CharybdisoldSwimSlow.xml"
"Content/Characters/Charybdisold/Charybdis.png","Charybdis.png","png","1248574","2025-06-08T21:11:01.8921633Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\Charybdis.png"
"Content/Characters/Charybdisold/CHARYBDIS_attack1.ogg","CHARYBDIS_attack1.ogg","ogg","70515","2025-06-08T21:11:02.4044603Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_attack1.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_attack2.ogg","CHARYBDIS_attack2.ogg","ogg","97620","2025-06-08T21:11:02.4214678Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_attack2.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_attack3.ogg","CHARYBDIS_attack3.ogg","ogg","66846","2025-06-08T21:11:02.7076700Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_attack3.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_damage1.ogg","CHARYBDIS_damage1.ogg","ogg","117124","2025-06-08T21:11:03.4620219Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_damage1.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_damage2.ogg","CHARYBDIS_damage2.ogg","ogg","159507","2025-06-08T21:11:02.8147456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_damage2.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_death1.ogg","CHARYBDIS_death1.ogg","ogg","126838","2025-06-08T21:11:02.8117457Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_death1.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_death2.ogg","CHARYBDIS_death2.ogg","ogg","103425","2025-06-08T21:11:03.7623872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_death2.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_idle1.ogg","CHARYBDIS_idle1.ogg","ogg","83178","2025-06-08T21:11:03.5349204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_idle1.ogg"
"Content/Characters/Charybdisold/CHARYBDIS_idle2.ogg","CHARYBDIS_idle2.ogg","ogg","96739","2025-06-08T21:11:03.4650226Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\CHARYBDIS_idle2.ogg"
"Content/Characters/Charybdisold/Charybdisold.xml","Charybdisold.xml","xml","3895","2025-06-08T21:11:02.7046698Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\Charybdisold.xml"
"Content/Characters/Charybdisold/Ragdolls/CharybdisoldDefaultRagdoll.xml","CharybdisoldDefaultRagdoll.xml","xml","45774","2025-06-08T21:11:03.4670225Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Charybdisold\Ragdolls\CharybdisoldDefaultRagdoll.xml"
"Content/Characters/Coelanth/Animations/CoelanthSwimFast.xml","CoelanthSwimFast.xml","xml","347","2025-06-08T21:11:02.8127459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\Animations\CoelanthSwimFast.xml"
"Content/Characters/Coelanth/Animations/CoelanthSwimSlow.xml","CoelanthSwimSlow.xml","xml","347","2025-06-08T21:11:03.6996146Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\Animations\CoelanthSwimSlow.xml"
"Content/Characters/Coelanth/attack1.ogg","attack1.ogg","ogg","49948","2025-06-08T21:11:03.7613872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\attack1.ogg"
"Content/Characters/Coelanth/coelanth.png","coelanth.png","png","376570","2025-06-08T21:11:01.8931629Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\coelanth.png"
"Content/Characters/Coelanth/Coelanth.xml","Coelanth.xml","xml","1433","2025-06-08T21:11:03.7016145Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\Coelanth.xml"
"Content/Characters/Coelanth/idle1.ogg","idle1.ogg","ogg","35122","2025-06-08T21:11:03.7583863Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\idle1.ogg"
"Content/Characters/Coelanth/idle2.ogg","idle2.ogg","ogg","31088","2025-06-08T21:11:03.6996146Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\idle2.ogg"
"Content/Characters/Coelanth/Ragdolls/CoelanthDefaultRagdoll.xml","CoelanthDefaultRagdoll.xml","xml","2208","2025-06-08T21:11:04.0621910Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Coelanth\Ragdolls\CoelanthDefaultRagdoll.xml"
"Content/Characters/Crawler/Animations/CrawlerRun.xml","CrawlerRun.xml","xml","704","2025-06-08T21:11:03.7603940Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\Animations\CrawlerRun.xml"
"Content/Characters/Crawler/Animations/CrawlerSwimFast.xml","CrawlerSwimFast.xml","xml","515","2025-06-08T21:11:03.7583863Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\Animations\CrawlerSwimFast.xml"
"Content/Characters/Crawler/Animations/CrawlerSwimSlow.xml","CrawlerSwimSlow.xml","xml","512","2025-06-08T21:11:02.8127459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\Animations\CrawlerSwimSlow.xml"
"Content/Characters/Crawler/Animations/CrawlerWalk.xml","CrawlerWalk.xml","xml","723","2025-06-08T21:11:03.7653867Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\Animations\CrawlerWalk.xml"
"Content/Characters/Crawler/crawler.png","crawler.png","png","125137","2025-06-08T21:11:02.5138614Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\crawler.png"
"Content/Characters/Crawler/Crawler.xml","Crawler.xml","xml","6913","2026-04-09T15:55:12.9891464Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\Crawler.xml"
"Content/Characters/Crawler/CRAWLER_attack1.ogg","CRAWLER_attack1.ogg","ogg","26951","2025-06-08T21:11:03.5339200Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_attack1.ogg"
"Content/Characters/Crawler/CRAWLER_attack2.ogg","CRAWLER_attack2.ogg","ogg","28901","2025-06-08T21:11:03.8044092Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_attack2.ogg"
"Content/Characters/Crawler/CRAWLER_attack3.ogg","CRAWLER_attack3.ogg","ogg","25206","2025-06-08T21:11:04.1797198Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_attack3.ogg"
"Content/Characters/Crawler/CRAWLER_attack4.ogg","CRAWLER_attack4.ogg","ogg","36899","2025-06-08T21:11:03.5848674Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_attack4.ogg"
"Content/Characters/Crawler/CRAWLER_damage1.ogg","CRAWLER_damage1.ogg","ogg","26083","2025-06-08T21:11:03.7613872Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_damage1.ogg"
"Content/Characters/Crawler/CRAWLER_damage2.ogg","CRAWLER_damage2.ogg","ogg","26061","2025-06-08T21:11:03.7633869Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_damage2.ogg"
"Content/Characters/Crawler/CRAWLER_damage3.ogg","CRAWLER_damage3.ogg","ogg","27471","2025-06-08T21:11:02.5148767Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Crawler\CRAWLER_damage3.ogg"
